"","time","EL","EL_LAR","EL_BIO","EL_LAR_BIO","LL","LL_LAR","LL_BIO","LL_LAR_BIO","PL","SV","EV","IV","SH","IH","Mm","EIR","VC","R0"
"96",95,979796.079236548,0,0,0,48708.9842665537,0,0,0,4047.28887052537,19753.0032525749,482.525862707658,130.332976845446,1399.36514996263,600.634850037375,2184.62468534336,4.48836547062974,0.493996799854831,0.617495999818539
"97",96,979755.369052757,0,0,0,48708.7699360592,0,0,0,4047.26957413304,19752.1821830895,482.48160816851,130.223146417792,1402.7334189782,597.266581021803,2184.61315785555,4.48458316540631,0.493973146391179,0.617466432988974
"98",97,979719.970799476,0,0,0,48708.5835583917,0,0,0,4047.25279393609,19751.469627657,482.443295541339,130.126134894989,1406.02151608841,593.978483911588,2184.60313304329,4.48124231353797,0.493952580122073,0.617440725152591
"99",98,979689.191229389,0,0,0,48708.4214877104,0,0,0,4047.23820234266,19750.8512212267,482.410123623076,130.040493825279,1409.23074956777,590.769250432227,2184.59441476244,4.4782930337052,0.493934698039213,0.617418372549017
"100",99,979662.427513557,0,0,0,48708.2805543213,0,0,0,4047.22551386662,19750.3144974273,482.381400092572,129.964930681389,1412.36247769243,587.637522307569,2184.5868335547,4.47569081426623,0.493919149612081,0.617398937015102
"101",100,979639.036667736,0,0,0,48708.1580018409,0,0,0,4047.21447992618,19749.8464304925,482.356488528406,129.898262344346,1415.41810204926,584.581897950746,2184.58024152063,4.47339491134732,0.493905574751131,0.617381968438913
"102",101,904530.798519731,0,0,0,48427.3461303968,0,0,0,4036.15802588045,18314.7869473833,453.954075504728,110.410383246801,1421.84204390719,578.157956092809,2182.58449248701,2.46917747220124,0.055956964649975,0.0699462058124688
"103",102,847027.907995879,0,0,0,48072.9465607475,0,0,0,4009.84503844116,17173.569209021,426.081561780187,95.0327981049054,1428.86405379766,571.135946202339,2173.00857555032,2.12527877632995,0.0524462546889701,0.0655578183612127
"104",103,801551.139781989,0,0,0,47756.7046176758,0,0,0,3982.587301122,16258.4094758719,399.724782167262,82.8987401965622,1436.31914222855,563.680857771448,2159.42604603961,1.85391713847843,0.0496196768347297,0.0620245960434121
"105",104,764813.782569353,0,0,0,47477.3415803637,0,0,0,3957.82264376215,15521.7123328113,375.42101955796,73.3240547762447,1444.0778309718,555.922169028201,2145.58356913445,1.63979237187549,0.0473357250731713,0.0591696563414641
"106",105,734738.096322646,0,0,0,47230.4806136805,0,0,0,3935.83155356435,14927.0427313736,353.417209921723,65.7688581937383,1452.03854348702,547.961456512978,2132.8151502753,1.47083071581569,0.0454855392581042,0.0568569240726302
"107",106,709914.52411694,0,0,0,47012.7803160788,0,0,0,3916.39883538407,14445.751707127,333.77030736504,59.8071450126785,1460.12167067389,539.878329326108,2121.39502812539,1.3375051403624,0.0439831112821057,0.0549788891026321
"108",107,689327.157511309,0,0,0,46821.5438255876,0,0,0,3899.28927627409,14055.1823085478,316.416199417799,55.1028289511372,1468.2649376218,531.735062378206,2111.28424791901,1.2322995346966,0.0427601007777964,0.0534501259722455
"109",108,672204.525719626,0,0,0,46654.3918253393,0,0,0,3884.28714972649,13737.3877120261,301.218282326171,51.3906816817247,1476.41973797229,523.58026202771,2102.38475460639,1.14928242940644,0.0417621231462184,0.052202653932773
"110",109,657940.075136144,0,0,0,46509.0369710838,0,0,0,3871.20644013963,13478.1290341692,288.000572527828,48.4614062548466,1484.54827226561,515.451727734392,2094.59829552569,1.08377318397839,0.0409458330163301,0.0511822912704126
"111",110,646048.880459967,0,0,0,46383.3051691553,0,0,0,3859.85417836257,13266.1052736969,276.569820018684,46.1497982214733,1492.62130702879,507.378692971216,2087.80621212585,1.03207722647224,0.0402766722801818,0.0503458403502273
"112",111,636131.078583467,0,0,0,46275.0882200589,0,0,0,3850.05406292501,13092.323407146,267.041681311097,44.0157227860648,1500.62120961958,499.378790380423,2081.92706224707,0.984351543124956,0.0397270242772232,0.049658780346529
"113",112,627857.23626779,0,0,0,46182.3423364153,0,0,0,3841.63259217022,12949.5522018732,259.360712037046,41.8208240512185,1508.55117943376,491.448820566246,2076.85488023329,0.935265629731006,0.039274585144775,0.0490932314309687
"114",113,620955.484125347,0,0,0,46103.1861822582,0,0,0,3834.42740119147,12832.0407170184,253.154715570598,39.6808724259847,1516.41363038132,483.586369618679,2072.50021277256,0.887408533421353,0.0389015493141481,0.0486269366426851
"115",114,615198.840798698,0,0,0,46035.8695170012,0,0,0,3828.28647821455,12735.1557759184,248.130063490236,37.6643266027165,1524.20674380732,475.79325619268,2068.77731714664,0.842311239380217,0.0385935168628301,0.0482418960785376
"116",115,610397.964606564,0,0,0,45978.8006832401,0,0,0,3823.0703776226,12655.1579707552,244.053852559568,35.8086284999672,1531.92625741622,468.073742583787,2065.60643112187,0.800811084994621,0.0383388250138035,0.0479235312672543
"117",116,606394.582872165,0,0,0,45930.5490472322,0,0,0,3818.65285658654,12589.0141474549,240.740481432482,34.1306715545488,1539.56668219098,460.433317809025,2062.91458630103,0.763285868913363,0.0381279835906318,0.0476599794882897
"118",117,603056.599688354,0,0,0,45889.8460547737,0,0,0,3814.92110437712,12534.2620157155,238.042173925685,32.6334739005827,1547.12205409877,452.877945901227,2060.63591400964,0.729803087585251,0.0379532654180158,0.0474415817725198
"119",118,600273.768619944,0,0,0,45855.578958257,0,0,0,3811.77555170699,12488.8958672952,235.840995456396,31.3112966264323,1554.58647299581,445.413527004191,2058.71173962549,0.700234398087172,0.0378083591032459,0.0472604488790574
"120",119,597953.942195576,0,0,0,45826.7776528473,0,0,0,3809.12901172204,12451.2739286742,234.042358052061,30.1533434712324,1561.95444299086,438.045557009147,2057.09035503791,0.674338356785578,0.0376880861484899,0.0471101076856124
"121",120,596020.211850493,0,0,0,45802.6040974949,0,0,0,3806.90576152276,12420.0510859755,232.570376394346,29.1460028331893,1569.2210407368,430.778959263201,2055.72654695504,0.65181055879099,0.0375881944311849,0.0469852430389811
"122",121,594408.442580214,0,0,0,45782.3388179726,0,0,0,3805.04056327497,12394.1235599819,231.364083611905,28.2744390096532,1576.38200474354,423.617995256465,2054.5811172816,0.632319223869615,0.0375051877233925,0.0468814846542406
"123",122,593065.096749439,0,0,0,45765.367034309,0,0,0,3803.47753787155,12372.5817094274,230.374244217772,27.523788467495,1583.43378427589,416.566215724108,2053.62035320144,0.615531949396982,0.0374361799022365,0.0467952248777956
"124",123,591945.479972726,0,0,0,45751.1649242538,0,0,0,3802.16893283221,12354.6747631995,229.561002615422,26.8797783732204,1590.37351682215,409.626483177852,2052.81536915774,0.601129542939442,0.0373787852812905,0.0467234816016132
"125",124,591012.37106493,0,0,0,45739.2886821231,0,0,0,3801.07414129791,12339.784262292,228.892172181726,26.3289953074274,1597.19897597708,402.801024022918,2052.14148366158,0.58881203168612,0.0373310356190844,0.0466637945238555
"126",125,590234.739811783,0,0,0,45729.3633511332,0,0,0,3800.15884829718,12327.3986191891,228.341611903436,25.8592033658686,1603.90853754182,396.091462458185,2051.57776354833,0.578305776344848,0.0372913008455116,0.0466141260568895
"127",126,589586.68958278,0,0,0,45721.0725495967,0,0,0,3799.3940649392,12317.0934630678,227.887996125083,25.4594470435259,1610.50112405394,389.498875946065,2051.10652308981,0.569365772004023,0.0372582274644134,0.0465727843305168
"128",127,589046.626732732,0,0,0,45714.1497594507,0,0,0,3798.75531270118,12308.5171698141,227.513941652291,25.1199821894893,1616.97613437227,383.023865627733,2050.71280016043,0.561774104032745,0.0372306928733191,0.0465383660916489
"129",128,588596.565885961,0,0,0,45708.3712126373,0,0,0,3798.22201749863,12301.3784915532,227.205280904778,24.8322099951906,1623.33338370907,376.666616290936,2050.38397216073,0.555338471817793,0.037207766347925,0.0465097079349063
"130",129,588221.515903276,0,0,0,45703.5492123147,0,0,0,3797.77692401732,12295.4355500104,226.950418596737,24.588630728625,1629.57305338458,370.426946615422,2050.10945043531,0.549891154092659,0.037188674375005,0.0464858429687562
"131",130,587908.974391433,0,0,0,45699.526317465,0,0,0,3797.40554124953,12290.4872858228,226.739845082085,24.3827409537193,1635.69563797503,364.304362024968,2049.880345299,0.545286710389052,0.0371727735614919,0.0464659669518649
"132",131,587648.523234867,0,0,0,45696.1707230909,0,0,0,3797.09572080567,12286.3667364737,226.565767564587,24.2089155033206,1641.70189628186,358.298103718139,2049.68918477588,0.54139934152393,0.0371595292676694,0.0464494115845868
"133",132,587431.483214718,0,0,0,45693.3722290337,0,0,0,3796.83730961264,12282.9351594537,226.421791347808,24.0623130204529,1647.59281037733,352.407189622672,2049.52971537362,0.538120777158687,0.0371484969637513,0.0464356212046892
"134",133,587250.620455539,0,0,0,45691.0386660596,0,0,0,3796.62181406885,12280.0771259944,226.302656965605,23.9387873341018,1653.36954962794,346.630450372063,2049.39671301382,0.535358293839574,0.037139306646115,0.0464241333076438
"135",134,587099.907186087,0,0,0,45689.0930336812,0,0,0,3796.44212971296,12277.6966388289,226.204038046315,23.8347947520655,1659.03343752772,340.966562472286,2049.28580306727,0.533032641728882,0.0371316504566139,0.0464145630707674
"136",135,586974.313977882,0,0,0,45687.4709445726,0,0,0,3796.29231497763,12275.7137310199,226.122366395531,23.7473120718249,1664.58592243407,335.414077565932,2049.19332123076,0.531076211030013,0.037125271840197,0.0464065898002462
"137",136,586869.648157139,0,0,0,45686.1186215075,0,0,0,3796.16741022848,12274.061818898,226.054699310115,23.6737675225053,1670.02855370882,329.971446291181,2049.11621025556,0.529431487598729,0.0371199571011761,0.0463999463764701
"138",137,586782.424171707,0,0,0,45684.9912985914,0,0,0,3796.06328374531,12272.6856074613,225.998617212114,23.6119797817524,1675.36296174315,324.637038256849,2049.05192486817,0.528049689138849,0.0371155287107617,0.0463944108884521
"139",138,586709.742995669,0,0,0,45684.0516971381,0,0,0,3795.97649216111,12271.5391618555,225.952129149499,23.5601004653763,1680.59083942391,319.409160576097,2048.99833915268,0.526889479061661,0.0371118391404687,0.0463897989255859
"140",139,586649.182054103,0,0,0,45683.2686109673,0,0,0,3795.90415553002,12270.5841351183,225.913585306024,23.5165629146608,1685.71392531992,314.286074680082,2048.95367344228,0.525915821184021,0.0371087651981185,0.0463859564976481
"141",140,586598.713923224,0,0,0,45682.6158949685,0,0,0,3795.84386159629,12269.7884474676,225.881613776007,23.4800414600339,1690.73399049094,309.266009509059,2048.91644221803,0.525099068715955,0.0371062038051712,0.046382754756464
"142",141,586556.652809784,0,0,0,45682.0718218628,0,0,0,3795.79360242352,12269.1254288958,225.855082843884,23.4494186303503,1695.65282874976,304.347171250238,2048.88540928402,0.524414230941045,0.0371040692464219,0.0463800865580273
"143",142,586521.60406612,0,0,0,45681.6184172708,0,0,0,3795.7517168163,12268.5730333431,225.833066246708,23.4237538838995,1700.47224784712,299.52775215288,2048.85954583043,0.523840273928103,0.0371022906452042,0.0463778633065052
"144",143,586492.404865097,0,0,0,45681.2406533726,0,0,0,3795.71681883301,12268.1129032443,225.814798179213,23.4022532733782,1705.19406038778,294.805939612226,2048.83799377693,0.523359442129712,0.0371008089674753,0.0463760112093442
"145",144,586468.074967909,0,0,0,45680.9258376062,0,0,0,3795.68773695342,12267.7295683103,225.79963436974,23.3842456409563,1709.82007626155,290.179923738452,2048.8200339497,0.522956726017366,0.0370995744611114,0.0463744680763892
"146",145,586447.794230614,0,0,0,45680.663381863,0,0,0,3795.66349105377,12267.4100720059,225.787036890637,23.3691668304984,1714.35209808553,285.647901914476,2048.80506328958,0.522619509009367,0.0370985454569921,0.0463731818212402
"147",146,586430.89013503,0,0,0,45680.4446294878,0,0,0,3795.64328123185,12267.143789236,225.776569672793,23.3565454935527,1718.7919180221,281.208081977899,2048.79258347352,0.522337250041154,0.0370976877732626,0.0463721097165783
"148",147,586416.80969761,0,0,0,45680.2624283895,0,0,0,3795.62644905523,12266.9220039221,225.767879554398,23.3459859732485,1723.1413135819,276.858686418099,2048.78218653406,0.52210110078702,0.0370969733563892,0.0463712166954864
"149",148,586405.083050075,0,0,0,45680.1106634281,0,0,0,3795.61242951293,12266.7373214701,225.760666515941,23.3371529343166,1727.40204302464,272.597956975361,2048.77352833248,0.521903561931521,0.0370963784059605,0.0463704730074506
"150",149,586395.307470625,0,0,0,45679.9841194194,0,0,0,3795.60073867791,12266.583387854,225.754670382332,23.3297634768513,1731.57584282861,268.424157171396,2048.76631081441,0.521738306804525,0.037095882479276,0.046369853099095
"151",150,586387.153138227,0,0,0,45679.8785685317,0,0,0,3795.59098652322,12266.4549848738,225.749679064962,23.3235830740046,1735.6644272832,264.335572716804,2048.76028827455,0.521600090533289,0.037095468786075,0.0463693359825938
"152",151,586380.359265666,0,0,0,45679.7906535749,0,0,0,3795.58286496777,12266.3480007631,225.745530202639,23.3184175155027,1739.66948753748,260.330512462524,2048.75527040218,0.521484569870203,0.0370951240824028,0.0463689051030036
"153",152,586374.707342173,0,0,0,45679.7175130414,0,0,0,3795.57610878149,12266.2590110415,225.742090011767,23.314101799603,1743.59268899453,256.407311005474,2048.75109827785,0.52138805477658,0.0370948373326654,0.0463685466658318
"154",153,586369.999763626,0,0,0,45679.6565634365,0,0,0,3795.57047741407,12266.1849081935,225.739233215738,23.3104943023015,1747.43566928291,252.564330717089,2048.74762272659,0.52130737802494,0.0370945985352437,0.0463682481690546
"155",154,586366.06762823,0,0,0,45679.605645086,0,0,0,3795.56577254964,12266.1230126129,225.736849668892,23.3074776451851,1751.20003861294,248.79996138706,2048.74471653135,0.521239914607331,0.037094399073533,0.0463679988419162
"156",155,586362.785359931,0,0,0,45679.563167643,0,0,0,3795.56184896131,12266.07133452,225.734860995568,23.3049575476921,1754.88738078715,245.112619212849,2048.74229131401,0.521183556067721,0.0370942325381693,0.0463677906727117
"157",156,586360.058279373,0,0,0,45679.5278917543,0,0,0,3795.55859068362,12266.0283983073,225.733213443256,23.3028550583781,1758.49925236647,241.500747633536,2048.74027999017,0.521136536764854,0.0370940941621889,0.0463676177027361
"158",157,586357.794729115,0,0,0,45679.4985914577,0,0,0,3795.55588296047,12265.9927762613,225.731852412447,23.3010997991595,1762.03718083477,237.962819165233,2048.73860973386,0.521097282788978,0.0370939793434848,0.046367474179356
"159",158,586355.903064146,0,0,0,45679.4740799806,0,0,0,3795.55361785104,12265.9630134269,225.730716767569,23.2996315012402,1765.50266452774,234.497335472261,2048.73720965476,0.521064446310757,0.0370938834097975,0.0463673542622469
"160",159,586354.315205178,0,0,0,45679.4535163454,0,0,0,3795.55171897702,12265.938018405,225.729760706036,23.2984039067728,1768.89717437285,231.102825627155,2048.73603515675,0.521036992836594,0.0370938028534056,0.046367253566757
"161",160,586352.993810026,0,0,0,45679.4364337937,0,0,0,3795.55014134034,12265.9172093148,225.728964932425,23.2973811783456,1772.22215463737,227.777845362632,2048.73506232097,0.521014120911704,0.0370937357862292,0.0463671697327865
"162",161,586351.905750245,0,0,0,45679.4223681575,0,0,0,3795.54884090264,12265.9000854983,225.728314827728,23.296529834442,1775.4790216642,224.520978335798,2048.73426080589,0.520995081767685,0.0370936805817724,0.0463671007272155
"163",162,586351.001824202,0,0,0,45679.4106506007,0,0,0,3795.54775787689,12265.8858723746,225.727778573282,23.2958176818924,1778.66916303507,221.330836964929,2048.7335902149,0.520979155448253,0.0370936347544833,0.0463670434431042
"164",163,586350.236378988,0,0,0,45679.4007150489,0,0,0,3795.546840853,12265.8738314442,225.727321978719,23.2952202652837,1781.79393903014,218.206060969863,2048.73302231293,0.520965795041484,0.0370935959416591,0.0463669949270739
"165",164,586349.595757876,0,0,0,45679.3924283571,0,0,0,3795.5460747045,12265.8637465273,225.726938342767,23.2947221396785,1784.85468456716,215.14531543284,2048.73254965448,0.52095465514244,0.0370935634369123,0.0463669542961403
"166",165,586349.069111454,0,0,0,45679.3856370499,0,0,0,3795.54544705796,12265.8554533992,225.726624010758,23.2943092642706,1787.85270792988,212.147292070118,2048.73216297841,0.520945421747662,0.0370935367010394,0.0463669208762992
"167",166,586348.635984319,0,0,0,45679.3800363332,0,0,0,3795.54493040147,12265.8486376465,225.726367620825,23.2939658905043,1790.78929075071,209.210709249288,2048.73184417917,0.520937742662206,0.0370935147217785,0.0463668934022231
"168",167,586348.271764832,0,0,0,45679.3753050998,0,0,0,3795.54449349166,12265.8429102274,225.726152434742,23.2936777580366,1793.66568885813,206.334311141869,2048.73157433445,0.520931298972968,0.0370934962541494,0.0463668703176868
"169",168,586347.961436713,0,0,0,45679.3712770774,0,0,0,3795.54412082626,12265.8380281756,225.725967663388,23.2934355895277,1796.48313329203,203.51686670797,2048.73134405703,0.520925883204912,0.0370934805185346,0.0463668506481682
"170",169,586347.701436993,0,0,0,45679.3679183355,0,0,0,3795.54381052034,12265.8339338761,225.725811832722,23.2932338716712,1799.24283062904,200.757169370958,2048.73115236045,0.520921372060467,0.0370934673234551,0.0463668341543189
"171",170,586347.4888573,0,0,0,45679.3651765403,0,0,0,3795.54355768141,12265.8305861079,225.725684991669,23.2930670180327,1801.94596221153,198.054037788473,2048.7309964715,0.520917640606657,0.0370934565303209,0.0463668206629012
"172",171,586347.31276117,0,0,0,45679.3628958598,0,0,0,3795.54334721047,12265.8278152117,225.72558055535,23.2929278527907,1804.59368581823,195.406314181772,2048.73086670022,0.520914528366029,0.0370934475954837,0.0463668094943546
"173",172,586347.165484771,0,0,0,45679.3609839374,0,0,0,3795.54317019535,12265.8254995046,225.725493613038,23.2928111984666,1807.18714083328,192.812859166721,2048.73075732317,0.520911919551344,0.0370934401283796,0.0463668001604745
"174",173,586347.041810586,0,0,0,45679.3593810052,0,0,0,3795.54302180336,12265.8235545931,225.725420576467,23.2927134781877,1809.72743949429,190.272560505712,2048.7306653867,0.52090973417073,0.0370934338576328,0.046366792322041
"175",174,586346.938456022,0,0,0,45679.358044345,0,0,0,3795.54289844755,12265.821928244,225.725359363377,23.2926320068061,1812.21566785053,187.784332149475,2048.7305890996,0.520907912174518,0.037093428614296,0.04636678576787
"176",175,586346.852712736,0,0,0,45679.356935708,0,0,0,3795.54279622992,12265.8205786726,225.725308511813,23.2925643428313,1814.65288975599,185.347110244008,2048.73052616769,0.520906398962106,0.0370934242629516,0.0463667803286895
"177",176,586346.781910703,0,0,0,45679.3560192946,0,0,0,3795.54271146085,12265.8194647036,225.725266643062,23.2925082056878,1817.04014454558,182.959855454423,2048.73047391424,0.520905143531537,0.0370934206707121,0.0463667758383902
"178",177,586346.723020479,0,0,0,45679.3552567962,0,0,0,3795.54264095032,12265.8185383114,225.725231880742,23.2924614451198,1819.37845865307,180.621541346934,2048.73043029596,0.520904097795281,0.0370934176832966,0.0463667721041207
"179",178,586346.673652766,0,0,0,45679.3546176731,0,0,0,3795.54258200167,12265.8177616304,225.725202726834,23.2924223389581,1821.66883854184,178.331161458158,2048.73039385163,0.520903223239368,0.0370934151789287,0.0463667689736609
"180",179,586346.6323488,0,0,0,45679.3540830447,0,0,0,3795.54253267243,12265.8171117396,225.725178329441,23.2923896522778,1823.91226799593,176.087732004069,2048.730363471,0.52090249224639,0.0370934130834867,0.0463667663543584
"181",180,586346.598120161,0,0,0,45679.3536401692,0,0,0,3795.54249168195,12265.8165732075,225.725158166609,23.2923624448172,1826.1097077538,173.890292246199,2048.73033817726,0.520901883788682,0.037093411346898,0.0463667641836225
"182",181,586346.569852276,0,0,0,45679.3532744734,0,0,0,3795.54245783383,12265.816128515,225.725141586185,23.2923398388594,1828.26209874964,171.737901250365,2048.7303171713,0.520901378237302,0.0370934099127027,0.0463667623908784
"183",182,586346.546287763,0,0,0,45679.3529693574,0,0,0,3795.54242969113,12265.8157578515,225.725127784682,23.2923209873355,1830.37036468462,169.62963531538,2048.73029974841,0.520900956648709,0.0370934087172903,0.0463667608966129
"184",183,586346.526487523,0,0,0,45679.3527128251,0,0,0,3795.54240603131,12265.8154464045,225.725116168456,23.292305208548,1832.43541168909,167.56458831091,2048.73028519663,0.520900603777669,0.0370934077129777,0.0463667596412221
"185",184,586346.50993861,0,0,0,45679.3524986401,0,0,0,3795.54238620328,12265.8151860623,225.725106454111,23.2922920247429,1834.45812620986,165.541873790147,2048.73027296807,0.52090030893987,0.0370934068734659,0.0463667585918323
