"","time","EL","EL_LAR","EL_BIO","EL_LAR_BIO","LL","LL_LAR","LL_BIO","LL_LAR_BIO","PL","SV","EV","IV","SH","IH","Mm","EIR","VC","R0"
"186",185,586346.496270251,0,0,0,45679.3523219569,0,0,0,3795.54236985336,12265.8149710037,225.725098460892,23.2922810667575,1836.43937461303,163.560625386974,2048.73026280446,0.520900063879487,0.0370934061798714,0.0463667577248392
"187",186,586346.484928285,0,0,0,45679.3521750762,0,0,0,3795.5423563309,12265.8147925958,225.725091849889,23.29227195124,1838.38000576625,161.61999423375,2048.7302544612,0.520899860023384,0.0370934056044655,0.0463667570055819
"188",187,586346.475328593,0,0,0,45679.3520503981,0,0,0,3795.54234483811,12265.814641666,225.725086230364,23.2922643101766,1840.28085321469,159.719146785313,2048.73024745864,0.520899689141433,0.0370934051178127,0.0463667563972659
"189",188,586346.467208326,0,0,0,45679.3519451874,0,0,0,3795.54233507107,12265.8145139529,225.72508144367,23.2922579002852,1842.14273396481,157.85726603519,2048.7302414227,0.520899545792965,0.0370934047060904,0.046366755882613
"190",189,586346.460553538,0,0,0,45679.3518594776,0,0,0,3795.54232712902,12265.8144091729,225.725077532784,23.292252587851,1843.96644632012,156.033553679885,2048.73023641466,0.520899426987626,0.0370934043681897,0.0463667554602372
"191",190,586346.455177416,0,0,0,45679.3517901118,0,0,0,3795.54232076502,12265.8143245392,225.725074414494,23.2922482137018,1845.7527709019,154.247229098098,2048.73023249231,0.520899329165752,0.0370934040951318,0.0463667551189147
"192",191,586346.450638027,0,0,0,45679.3517309288,0,0,0,3795.54231531696,12265.8142532241,225.725071785128,23.2922445542402,1847.5024739128,152.497526087206,2048.73022923778,0.52089924732689,0.0370934038651172,0.0463667548313965
"193",192,586346.446653407,0,0,0,45679.3516789845,0,0,0,3795.54231047579,12265.8141906416,225.725069432588,23.2922414433988,1849.21630789437,150.783692105632,2048.73022623447,0.520899177757171,0.0370934036634323,0.0463667545792903
"194",193,586346.443326617,0,0,0,45679.3516362751,0,0,0,3795.54230651443,12265.8141382282,225.725067446442,23.2922388463485,1850.89500910414,149.104990895858,2048.7302236717,0.520899119677687,0.037093403494497,0.0463667543681212
"195",194,586346.440769657,0,0,0,45679.3516036656,0,0,0,3795.54230354168,12265.8140978711,225.725065954934,23.2922367464233,1852.53929620595,147.460703794053,2048.73022185465,0.520899072715725,0.0370934033642355,0.0463667542052944
"196",195,586346.438721556,0,0,0,45679.3515769185,0,0,0,3795.54230108228,12265.8140657037,225.725064799004,23.2922350229212,1854.14987305874,145.85012694126,2048.73022045662,0.520899034171954,0.0370934032603582,0.0463667540754477
"197",196,586346.436812207,0,0,0,45679.3515516178,0,0,0,3795.54229870751,12265.8140358283,225.725063691675,23.2922335265827,1855.72743172342,144.272568276583,2048.73021896587,0.520899000708387,0.0370934031640918,0.0463667539551148
"198",197,586346.435060782,0,0,0,45679.3515290116,0,0,0,3795.54229661135,12265.8140082694,225.725062623035,23.2922322311438,1857.27265119634,142.727348803665,2048.73021754768,0.520898971737664,0.0370934030754013,0.0463667538442516
"199",198,586346.433762938,0,0,0,45679.3515128379,0,0,0,3795.54229515188,12265.8139876819,225.725061834368,23.2922311993805,1858.78619421089,141.213805789112,2048.73021667581,0.520898948663687,0.0370934030089853,0.0463667537612317
"200",199,586346.432911035,0,0,0,45679.3515019449,0,0,0,3795.54229414926,12265.8139742371,225.725061371504,23.2922304068515,1860.26870779988,139.731292200119,2048.7302161815,0.520898930939858,0.0370934029654146,0.0463667537067682
"201",200,586346.432108086,0,0,0,45679.3514909479,0,0,0,3795.54229310103,12265.8139617711,225.725060947594,23.2922297172958,1861.7208273857,138.279172614301,2048.73021549926,0.520898915518886,0.0370934029251655,0.0463667536564569
"202",201,586346.431159006,0,0,0,45679.351478316,0,0,0,3795.54229193407,12265.8139469407,225.725060371632,23.2922290608493,1863.14317826488,136.856821735122,2048.73021465379,0.520898900838356,0.0370934028775561,0.0463667535969451
"203",202,586346.430369657,0,0,0,45679.351468602,0,0,0,3795.54229106663,12265.8139343873,225.725059851555,23.29222851766,1864.53637230915,135.463627690854,2048.73021415835,0.520898888690669,0.037093402837197,0.0463667535464962
"204",203,586346.430013936,0,0,0,45679.3514645392,0,0,0,3795.54229068772,12265.8139286419,225.725059643245,23.2922281536098,1865.90100553102,134.098994468981,2048.73021404786,0.520898880549183,0.0370934028184712,0.046366753523089
"205",204,586346.429822321,0,0,0,45679.3514617289,0,0,0,3795.54229040005,12265.8139257149,225.725059595193,23.2922278753435,1867.23766105846,132.762338941542,2048.73021382457,0.520898874326138,0.0370934028088288,0.0463667535110359
"206",205,586346.42937428,0,0,0,45679.3514552348,0,0,0,3795.54228980678,12265.8139188556,225.725059358848,23.2922275569522,1868.54691332147,131.453086678534,2048.73021333685,0.520898867205751,0.0370934027868536,0.0463667534835671
"207",206,586346.428786475,0,0,0,45679.3514477156,0,0,0,3795.54228913855,12265.81390959,225.725058955069,23.2922272360994,1869.82932696894,130.170673031057,2048.73021297506,0.520898860030317,0.0370934027572433,0.0463667534465541
"208",207,586346.428531728,0,0,0,45679.351445194,0,0,0,3795.54228889628,12265.813905376,225.725058754432,23.292227042791,1871.08545240814,128.914547591864,2048.73021294389,0.520898855707238,0.0370934027435853,0.0463667534294817
"209",208,586346.428633177,0,0,0,45679.3514467031,0,0,0,3795.54228901055,12265.8139069101,225.725058859674,23.2922269655291,1872.31582559303,127.684174406972,2048.73021295846,0.520898853979381,0.0370934027482155,0.0463667534352694
"210",209,586346.428574948,0,0,0,45679.3514451839,0,0,0,3795.54228888148,12265.813906193,225.725058900635,23.2922268496429,1873.52097306748,126.479026932519,2048.73021276366,0.520898851387745,0.0370934027458679,0.0463667534323348
"211",210,586346.428138318,0,0,0,45679.3514390333,0,0,0,3795.54228833741,12265.8138994718,225.7250586242,23.2922266463895,1874.70141456791,125.298585432093,2048.73021248846,0.520898846842259,0.0370934027245247,0.0463667534056558
"212",211,586346.427791718,0,0,0,45679.3514351956,0,0,0,3795.54228797031,12265.8138938595,225.725058330761,23.2922264967921,1875.85765907794,124.142340922062,2048.73021237321,0.520898843496718,0.0370934027065769,0.0463667533832211
"213",212,586346.427926901,0,0,0,45679.3514377275,0,0,0,3795.54228818089,12265.8138957596,225.725058397919,23.2922264927221,1876.99020087818,123.009799121826,2048.73021243805,0.520898843405698,0.0370934027123957,0.0463667533904946
"214",213,586346.428170036,0,0,0,45679.3514404499,0,0,0,3795.54228844546,12265.8138996748,225.725058635747,23.2922265080262,1878.09952253438,121.900477465621,2048.73021249371,0.520898843747953,0.0370934027247506,0.0463667534059383
"215",214,586346.427961977,0,0,0,45679.3514367494,0,0,0,3795.54228812612,12265.8138966901,225.725058564347,23.2922263979993,1879.18610062398,120.813899376026,2048.73021236557,0.520898841287353,0.0370934027153664,0.046366753394208
"216",215,586346.42750381,0,0,0,45679.351430924,0,0,0,3795.54228757511,12265.8138894896,225.7250582103,23.2922262457457,1880.25040517481,119.749594825193,2048.73021212929,0.520898837882408,0.0370934026925237,0.0463667533656546
"217",216,586346.427464044,0,0,0,45679.3514315451,0,0,0,3795.5422876109,12265.8138885432,225.725058098434,23.2922262301498,1881.29289370837,118.707106291628,2048.73021207912,0.520898837533628,0.0370934026893406,0.0463667533616758
"218",217,586346.427857618,0,0,0,45679.351436923,0,0,0,3795.54228811966,12265.8138946106,225.725058389803,23.2922263186736,1882.31400981674,117.685990183264,2048.73021229296,0.520898839513341,0.0370934027084503,0.0463667533855628
"219",218,586346.427967352,0,0,0,45679.351437207,0,0,0,3795.54228816626,12265.813896652,225.725058575443,23.2922263069642,1883.31418924715,116.685810752847,2048.7302123964,0.520898839251475,0.0370934027150165,0.0463667533937706
"220",219,586346.427522891,0,0,0,45679.3514307522,0,0,0,3795.54228755945,12265.8138899094,225.725058294334,23.2922261604089,1884.29386413404,115.706135865965,2048.73021211842,0.520898835973968,0.0370934026937642,0.0463667533672053
"221",220,586346.427162384,0,0,0,45679.3514269799,0,0,0,3795.54228719296,12265.8138840004,225.725057939935,23.292226073402,1885.25345832771,114.746541672288,2048.73021182655,0.520898834028175,0.0370934026749418,0.0463667533436772
"222",221,586346.427121414,0,0,0,45679.3514269671,0,0,0,3795.54228720842,12265.8138831344,225.725057836898,23.2922260715759,1886.1933809557,113.806619044301,2048.73021178467,0.520898833987338,0.0370934026720642,0.0463667533400803
"223",222,586346.427313661,0,0,0,45679.3514291278,0,0,0,3795.54228739535,12265.81388625,225.725058017069,23.292226106114,1887.11403284608,112.885967153919,2048.7302119374,0.520898834759736,0.037093402681935,0.0463667533524188
"224",223,586346.427417699,0,0,0,45679.3514301206,0,0,0,3795.54228746409,12265.8138880745,225.725058175444,23.2922261068442,1888.01580945104,111.984190548958,2048.73021200051,0.520898834776065,0.0370934026878144,0.0463667533597681
"225",224,586346.427328971,0,0,0,45679.3514290309,0,0,0,3795.54228738589,12265.8138866714,225.725058122137,23.2922260750966,1888.89909993118,111.100900068819,2048.73021191859,0.520898834066074,0.0370934026834036,0.0463667533542545
"226",225,586346.427223577,0,0,0,45679.3514278751,0,0,0,3795.5422873099,12265.8138848582,225.725057983659,23.2922260588685,1889.76428418143,110.235715818569,2048.73021186122,0.520898833703155,0.0370934026775708,0.0463667533469635
"227",226,586346.427268397,0,0,0,45679.3514285513,0,0,0,3795.54228735717,12265.8138854887,225.725057973857,23.2922260782031,1890.61173214915,109.388267850855,2048.73021191662,0.520898834135546,0.0370934026794678,0.0463667533493348
"228",227,586346.427361634,0,0,0,45679.3514296797,0,0,0,3795.54228744629,12265.8138870056,225.725058053348,23.2922260973729,1891.44180617305,108.558193826956,2048.73021197753,0.520898834564253,0.0370934026842561,0.0463667533553202
"229",228,586346.427338665,0,0,0,45679.3514292362,0,0,0,3795.54228742634,12265.8138866957,225.725058053294,23.2922260863904,1892.25486261488,107.745137385127,2048.73021194927,0.520898834318644,0.037093402683305,0.0463667533541313
"230",229,586346.427244325,0,0,0,45679.3514280171,0,0,0,3795.54228732326,12265.8138851774,225.725057960277,23.2922260678923,1893.05125150164,106.948748498359,2048.73021189121,0.520898833904961,0.0370934026784743,0.0463667533480928
"231",230,586346.427267691,0,0,0,45679.3514285398,0,0,0,3795.54228734103,12265.8138854929,225.725057950881,23.2922260783309,1893.83131468098,106.16868531902,2048.7302119114,0.520898834138405,0.0370934026794126,0.0463667533492658
"232",231,586346.427416111,0,0,0,45679.3514305927,0,0,0,3795.54228751881,12265.8138878577,225.725058088452,23.2922261039592,1894.59538571591,105.40461428409,2048.73021200186,0.520898834711546,0.0370934026869053,0.0463667533586316
"233",232,586346.42748058,0,0,0,45679.351431198,0,0,0,3795.5422876062,12265.8138889603,225.725058192108,23.2922261018213,1895.34379192238,104.656208077621,2048.73021204806,0.520898834663735,0.0370934026904744,0.046366753363093
"234",233,586346.427375747,0,0,0,45679.3514295836,0,0,0,3795.54228746699,12265.8138873377,225.725058120818,23.2922260736432,1896.07685547601,103.923144523988,2048.73021198874,0.52089883403357,0.0370934026853702,0.0463667533567127
"235",234,586346.4272959,0,0,0,45679.3514287475,0,0,0,3795.54228735735,12265.8138860059,225.725058016518,23.2922260666057,1896.79489191339,103.205108086617,2048.73021192334,0.520898833876186,0.0370934026810929,0.0463667533513661
"236",235,586346.427402173,0,0,0,45679.3514304963,0,0,0,3795.54228751129,12265.81388762,225.725058082854,23.2922260944458,1897.49820860398,102.501791396026,2048.73021198422,0.520898834498793,0.0370934026861562,0.0463667533576952
"237",236,586346.427543261,0,0,0,45679.3514321995,0,0,0,3795.54228770118,12265.8138899068,225.725058241243,23.2922261110904,1898.18710597171,101.81289402829,2048.730212105,0.520898834871027,0.0370934026934529,0.0463667533668162
"238",237,586346.427493246,0,0,0,45679.3514310855,0,0,0,3795.54228760341,12265.8138892164,225.72505824488,23.2922260866794,1898.86187982542,101.138120174579,2048.73021208541,0.520898834325108,0.0370934026913448,0.046366753364181
"239",238,586346.427335927,0,0,0,45679.3514290557,0,0,0,3795.54228738403,12265.8138867019,225.725058090621,23.2922260607531,1899.52282120268,100.477178797319,2048.73021194048,0.520898833745301,0.037093402683358,0.0463667533541975
"240",239,586346.42734441,0,0,0,45679.3514296854,0,0,0,3795.54228743959,12265.8138867134,225.725058044151,23.2922260783041,1900.17021404896,99.8297859510382,2048.73021192865,0.520898834137805,0.0370934026833065,0.0463667533541331
"241",240,586346.427525221,0,0,0,45679.351432166,0,0,0,3795.54228769915,12265.8138895634,225.725058204686,23.292226111863,1900.80433467387,99.1956653261293,2048.73021210431,0.520898834888304,0.037093402692329,0.0463667533654113
"242",241,586346.427587085,0,0,0,45679.3514324464,0,0,0,3795.54228772504,12265.813890675,225.725058321391,23.2922261043488,1901.42545420015,98.5745457998533,2048.7302121704,0.52089883472026,0.0370934026959472,0.046366753369934
"243",242,586346.427420338,0,0,0,45679.3514299874,0,0,0,3795.54228746947,12265.813888089,225.725058197234,23.2922260664528,1902.03384030552,97.9661596944848,2048.73021199134,0.520898833872766,0.0370934026878023,0.0463667533597528
"244",243,586346.427299814,0,0,0,45679.3514288872,0,0,0,3795.54228737054,12265.813886055,225.725058032424,23.2922260626946,1902.62975550787,97.3702444921275,2048.73021187754,0.52089883378872,0.0370934026812739,0.0463667533515924
"245",244,586346.427440797,0,0,0,45679.3514311668,0,0,0,3795.54228760719,12265.8138881925,225.725058111923,23.2922261026825,1903.21345483199,96.7865451680133,2048.73021205064,0.520898834682996,0.0370934026879634,0.0463667533599542
"246",245,586346.4276238,0,0,0,45679.3514331988,0,0,0,3795.54228778946,12265.8138911935,225.725058322255,23.2922261204643,1903.78518689356,96.2148131064381,2048.73021221719,0.520898835080661,0.0370934026975345,0.0463667533719181
"247",246,586346.427539636,0,0,0,45679.3514315296,0,0,0,3795.54228761172,12265.8138899898,225.725058315089,23.2922260841502,1904.3451969841,95.654803015904,2048.73021207495,0.520898834268545,0.0370934026938378,0.0463667533672973
"248",247,586346.427315265,0,0,0,45679.3514287827,0,0,0,3795.54228736613,12265.8138863703,225.725058087874,23.2922260538798,1904.8937273182,95.1062726818034,2048.7302118692,0.52089883359159,0.0370934026823467,0.0463667533529334
"249",248,586346.427328512,0,0,0,45679.3514296076,0,0,0,3795.54228746339,12265.8138864288,225.725058016006,23.2922260834415,1905.43101403596,94.568985964045,2048.73021196707,0.520898834252697,0.0370934026823947,0.0463667533529934
"250",249,586346.427576446,0,0,0,45679.3514328811,0,0,0,3795.54228775497,12265.8138903737,225.725058237272,23.2922261260366,1905.95728592958,94.0427140704191,2048.73021220023,0.520898835205277,0.0370934026948692,0.0463667533685865
"251",250,586346.427651256,0,0,0,45679.3514331925,0,0,0,3795.54228776496,12265.8138917152,225.725058395748,23.2922261087824,1906.47276728728,93.5272327127225,2048.73021216348,0.520898834819412,0.0370934026992639,0.0463667533740798
"252",251,586346.427411849,0,0,0,45679.3514297878,0,0,0,3795.54228746376,12265.8138879585,225.725058214742,23.2922260579673,1906.97768053041,93.0223194695902,2048.73021192626,0.520898833683,0.0370934026874421,0.0463667533593026
"253",252,586346.427226363,0,0,0,45679.3514279186,0,0,0,3795.5422873097,12265.8138848837,225.725057964018,23.2922260554794,1907.47224428621,92.5277557137903,2048.73021187369,0.520898833627363,0.0370934026775782,0.0463667533469727
"254",253,586346.42721869,0,0,0,45679.351428073,0,0,0,3795.54228732798,12265.813884696,225.725057893767,23.2922260751308,1907.95666967129,92.0433303287165,2048.73021192056,0.520898834066839,0.0370934026768716,0.0463667533460896
"255",254,586346.427334009,0,0,0,45679.3514293438,0,0,0,3795.54228741486,12265.8138865992,225.725058036706,23.2922260803274,1908.43116335283,91.5688366471713,2048.73021194916,0.520898834183053,0.0370934026829519,0.0463667533536899
"256",255,586346.427394919,0,0,0,45679.3514299409,0,0,0,3795.54228745435,12265.8138876347,225.725058165722,23.2922260652115,1908.89592895781,91.1040710421883,2048.73021193415,0.520898833845007,0.0370934026863586,0.0463667533579482
"257",256,586346.42734978,0,0,0,45679.3514294104,0,0,0,3795.54228743013,12265.8138868909,225.725058133247,23.2922260558154,1909.35116688413,90.648833115871,2048.73021193203,0.520898833634876,0.0370934026840299,0.0463667533550373
"258",257,586346.427299194,0,0,0,45679.3514288706,0,0,0,3795.54228739911,12265.8138860324,225.725058031697,23.2922260671173,1909.79707296378,90.2029270362203,2048.73021195423,0.520898833887628,0.0370934026812178,0.0463667533515223
"259",258,586346.427332448,0,0,0,45679.3514293401,0,0,0,3795.54228742528,12265.8138865578,225.725058024535,23.2922260846137,1910.23383801664,89.7661619833579,2048.73021196999,0.52089883427891,0.0370934026828057,0.0463667533535072
"260",259,586346.427389263,0,0,0,45679.3514300289,0,0,0,3795.54228747859,12265.8138874874,225.725058085833,23.2922260901346,1910.66164881131,89.3383511886885,2048.73021197664,0.520898834402378,0.0370934026857591,0.0463667533571989
"261",260,586346.427378672,0,0,0,45679.3514298189,0,0,0,3795.5422874774,12265.8138873267,225.725058089155,23.2922260855484,1911.08068891848,88.9193110815214,2048.73021198394,0.520898834299814,0.0370934026852791,0.0463667533565989
"262",261,586346.427329172,0,0,0,45679.3514291809,0,0,0,3795.54228742432,12265.8138865285,225.725058021893,23.2922260870653,1911.49113868747,88.5088613125271,2048.73021197875,0.520898834333737,0.0370934026827184,0.0463667533533979
"263",262,586346.427346688,0,0,0,45679.3514295233,0,0,0,3795.54228743284,12265.8138868021,225.72505801522,23.2922260966003,1911.8931743866,88.1068256134022,2048.73021196555,0.520898834546975,0.0370934026835379,0.0463667533544224
"264",263,586346.427432158,0,0,0,45679.3514307004,0,0,0,3795.54228753495,12265.8138881675,225.72505811777,23.2922260984711,1912.28696801015,87.7130319898573,2048.73021198929,0.520898834588813,0.0370934026878941,0.0463667533598676
"265",264,586346.427467641,0,0,0,45679.3514310361,0,0,0,3795.54228758931,12265.8138887431,225.725058195338,23.2922260874515,1912.67268818763,87.3273118123707,2048.73021204047,0.520898834342374,0.0370934026897975,0.0463667533622469
"266",265,586346.427408691,0,0,0,45679.3514301322,0,0,0,3795.54228751126,12265.8138878145,225.725058142505,23.2922260802497,1913.05050084863,86.9494991513753,2048.73021203505,0.520898834181317,0.0370934026868672,0.046366753358584
"267",266,586346.427366625,0,0,0,45679.3514296967,0,0,0,3795.54228744772,12265.813887137,225.725058065123,23.29222608861,1913.42056863783,86.5794313621723,2048.73021197545,0.520898834368283,0.0370934026846545,0.0463667533558181
"268",267,586346.427429207,0,0,0,45679.351430713,0,0,0,3795.54228753762,12265.8138881108,225.725058114761,23.292226098394,1913.783050101,86.2169498990066,2048.73021198469,0.520898834587088,0.0370934026877171,0.0463667533596463
"269",268,586346.427508057,0,0,0,45679.3514316637,0,0,0,3795.54228764828,12265.8138893652,225.725058231876,23.2922260921525,1914.13810010353,85.8618998964702,2048.73021207655,0.520898834447507,0.0370934026917637,0.0463667533647046
"270",269,586346.427477901,0,0,0,45679.3514310134,0,0,0,3795.54228759071,12265.8138889145,225.725058232909,23.2922260792973,1914.48587097499,85.5141290250157,2048.73021209028,0.520898834160017,0.0370934026903928,0.046366753362991
"271",270,586346.427390158,0,0,0,45679.3514298845,0,0,0,3795.5422874645,12265.8138875279,225.725058117882,23.2922260816664,1914.82651263012,85.1734873698832,2048.73021198572,0.520898834212999,0.0370934026859492,0.0463667533574365
"272",271,586346.427398251,0,0,0,45679.3514302811,0,0,0,3795.54228750013,12265.8138876228,225.725058085205,23.2922260962427,1915.16017151337,84.8398284866301,2048.73021195619,0.520898834538977,0.0370934026861768,0.046366753357721
"273",272,586346.427501166,0,0,0,45679.3514316873,0,0,0,3795.54228765061,12265.8138892377,225.725058205227,23.2922260985054,1915.48699016035,84.5130098396549,2048.73021207872,0.520898834589581,0.0370934026913256,0.046366753364157
"274",273,586346.427533419,0,0,0,45679.3514318103,0,0,0,3795.54228766144,12265.8138897818,225.725058289024,23.2922260837125,1915.80710824728,84.1928917527204,2048.7302121383,0.520898834258758,0.0370934026931429,0.0463667533664286
"275",274,586346.42743778,0,0,0,45679.3514304086,0,0,0,3795.54228751304,12265.8138882939,225.72505819416,23.2922260767561,1916.12066357238,83.8793364276251,2048.73021201419,0.520898834103186,0.0370934026884308,0.0463667533605385
